In the year 1900 in the U.S. what were the most popular first names given to boy and girl babies?
C. John and Mary
A. William and Elizabeth
B. Joseph and Catherine
C. John and Mary

When did the Liberty Bell get its name?
C. in the 19th century, when it became a symbol of the abolition of slavery
A. when it was made, in 1701
B. when it rang on July 4, 1776
C. in the 19th century, when it became a symbol of the abolition of slavery

In the Roy Rogers -Dale Evans Museum, you will find Roy and Dales stuffed horses. Roy's horse was named Trigger, which was Dales horse?
A. Buttermilk
A. Buttermilk
B. Daisy
C. Scout

Daniel Boon museum at the home where he died can best be described how?
C. a four-story Georgian-style home in Missouri
A. a log cabin in Kentucky
B. a two-story clapboard house in Tennessee
C. a four-story Georgian-style home in Missouri

Which of the following items was owned by the fewest U.S. homes in 1990?
B. compact disk player
A. home computer
B. compact disk player
C. cordless phone

Who holds the record for the most victories in a row on the professional golf tour?
C. Byron Nelson
A. Jack Nicklaus
B. Arnold Palmer
C. Byron Nelson

Who is third behind Hank Aaron and Babe Ruth in major league career home runs?
C. Willie Mays
A. Reggie Jackson
B. Harmon Killebrew
C. Willie Mays

In 1990, in what percentage of U.S. married couples did the wife earn more money than the husband?
B. 18
A. 8
B. 18
C. 38

During the 1980s for six consecutive years what breed of dog was the most popular in the U.S.?
A. cocker spaniel
A. cocker spaniel
B. German shepherd
C. Labrador retriever

In 1985, five percent of U.S. households had telephone answering machines. By 1990 what percentage of homes had answering machines?
C. 31 percent
A. 10 percent
B. 15 percent
C. 31 percent
